danceability,energy,valence,tempo,name,artist_name,genre,uri
0.45652226,0.78656477,0.42297012,122.120285,Believer,Imagine Dragons,rock,
0.47928286,0.79007953,0.45799702,125.69808,Radioactive,Imagine Dragons,rock,
0.4825162,0.7627411,0.50027037,137.56245,Radioactive,Imagine Dragons,rock,
0.43041557,0.6891475,0.47394952,151.29778,Blinding Lights,The Weeknd,pop,
0.58232874,0.84495294,0.5894125,112.53025,Shape of You,Ed Sheeran,pop,
0.530569,0.78378975,0.5591847,139.02312,Radioactive,Imagine Dragons,rock,
0.7070903,0.8589113,0.8392175,120.898796,Uptown Funk,Bruno Mars,pop,
0.45744935,0.794228,0.4171275,120.590324,Believer,Imagine Dragons,rock,
0.8226606,0.89015615,1.0653648,132.82664,Uptown Funk,Bruno Mars,pop,
0.52245367,0.762154,0.59185225,152.02585,Blinding Lights,The Weeknd,pop,
0.46298242,0.8174036,0.39465258,116.24056,Smells Like Teen Spirit,Nirvana,rock,
0.61647356,0.83648616,0.6726197,120.982925,Shape of You,Ed Sheeran,pop,
0.51952446,0.75339705,0.5963827,156.62627,Blinding Lights,The Weeknd,pop,
0.43003857,0.7199327,0.43362662,136.59763,Take Me To Church,Hozier,rock,
0.44024846,0.76939505,0.40019047,121.17632,Take Me To Church,Hozier,rock,
0.5986092,0.8321045,0.6414467,120.65545,Shape of You,Ed Sheeran,pop,
0.73191917,0.8592541,0.8995232,135.49786,Shake It Off,Taylor Swift,pop,
0.466045,0.8016933,0.4210506,119.45539,Believer,Imagine Dragons,rock,
0.7828523,0.878518,0.99025726,136.81874,Shake It Off,Taylor Swift,pop,
0.6123055,0.8446116,0.6523129,113.32184,Shape of You,Ed Sheeran,pop,
